  0.800981836407242D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.811723560542885D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.822994703861763D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.834823450093049D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.847239377263640D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.860273531658631D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.873958505453197D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.888328518210008D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.903419502445962D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.919269193482192D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.935917223802023D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.953405222152828D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.971776917639573D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.991078249070366D+01  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.101135747982740D+02  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.103266531855054D+02  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.105505504593536D+02  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.107858264796260D+02  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.110330695589232D+02  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.112928979337266D+02  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.115659613103117D+02  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.118529424893523D+02  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
  0.121470575106477D+02  0.520000649295768D-01  0.000000000000000D+00  0.000000000000000D+00
 -0.147057510647699D+00  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.147057510647699D+00  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.434038689688336D+00  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.707102066273422D+00  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.966930441076781D+00  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.121417352037398D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.144944954064642D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.167334681449460D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.188642520172603D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.208921750929634D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.228223082360427D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.246594777847172D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.264082776197977D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.280730806517808D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.296580497554038D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.311671481789992D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.326041494546803D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.339726468341369D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.352760622736360D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.365176549906951D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.377005296138237D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.388276439457115D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.399018163592758D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.409257328450619D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.419019537276186D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.428329200676431D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.437209597659041D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.445682933842065D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.453770396979524D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.461492209941833D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.468867681283511D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.475915253524623D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.482652549266688D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.489096415258363D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.495262964521087D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.501167616640027D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.506825136321079D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.512249670310314D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.517454782768219D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.522453489187162D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.527258288936898D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.531881196519512D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.536333771611925D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.540627147971109D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.544772061274284D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.548778875963697D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.552657611163126D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.556417965730914D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.560069342512162D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.563620871850739D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.567081434419902D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.570459683428600D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.573764066259005D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.577002845589370D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.580184120055026D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.583315844499188D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.586405849864210D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.589461862773016D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.592491524849683D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.595502411827485D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.598502052492167D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.601497947507833D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.604497588172515D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.607508475150317D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.610538137226984D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.613594150135790D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.616684155500812D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.619815879944974D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.622997154410630D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.626235933740995D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.629540316571400D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.632918565580098D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.636379128149260D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.639930657487838D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.643582034269086D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.647342388836874D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.651221124036303D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.655227938725716D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.659372852028891D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.663666228388075D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.668118803480488D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.672741711063102D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.677546510812838D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.682545217231781D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.687750329689686D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.693174863678921D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.698832383359973D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.704737035478913D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.710903584741637D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.717347450733312D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.724084746475378D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.731132318716490D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.738507790058167D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.746229603020476D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.754317066157935D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.762790402340959D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.771670799323569D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.780980462723814D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.790742671549381D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.800981836407242D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.811723560542885D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.822994703861763D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.834823450093049D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.847239377263640D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.860273531658631D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.873958505453197D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.888328518210008D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.903419502445962D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.919269193482192D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.935917223802023D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.953405222152828D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.971776917639573D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.991078249070366D+01  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.101135747982740D+02  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.103266531855054D+02  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.105505504593536D+02  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.107858264796260D+02  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.110330695589232D+02  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.112928979337266D+02  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.115659613103117D+02  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.118529424893523D+02  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
  0.121470575106477D+02  0.600002816779921D-01  0.000000000000000D+00  0.000000000000000D+00
 -0.147057510647699D+00  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.147057510647699D+00  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.434038689688336D+00  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.707102066273422D+00  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.966930441076781D+00  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.121417352037398D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.144944954064642D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.167334681449460D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.188642520172603D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.208921750929634D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.228223082360427D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.246594777847172D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.264082776197977D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.280730806517808D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.296580497554038D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.311671481789992D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.326041494546803D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.339726468341369D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.352760622736360D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.365176549906951D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.377005296138237D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.388276439457115D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.399018163592758D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.409257328450619D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.419019537276186D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.428329200676431D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.437209597659041D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.445682933842065D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.453770396979524D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.461492209941833D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.468867681283511D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.475915253524623D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.482652549266688D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.489096415258363D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.495262964521087D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.501167616640027D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.506825136321079D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.512249670310314D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.517454782768219D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.522453489187162D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.527258288936898D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.531881196519512D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.536333771611925D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.540627147971109D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.544772061274284D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.548778875963697D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.552657611163126D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.556417965730914D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.560069342512162D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.563620871850739D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.567081434419902D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.570459683428600D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.573764066259005D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.577002845589370D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.580184120055026D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.583315844499188D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.586405849864210D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.589461862773016D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.592491524849683D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.595502411827485D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.598502052492167D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.601497947507833D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.604497588172515D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.607508475150317D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.610538137226984D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.613594150135790D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.616684155500812D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.619815879944974D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.622997154410630D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.626235933740995D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.629540316571400D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.632918565580098D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.636379128149260D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.639930657487838D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.643582034269086D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.647342388836874D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.651221124036303D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.655227938725716D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.659372852028891D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.663666228388075D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.668118803480488D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.672741711063102D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.677546510812838D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.682545217231781D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.687750329689686D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.693174863678921D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.698832383359973D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.704737035478913D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.710903584741637D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.717347450733312D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.724084746475378D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.731132318716490D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.738507790058167D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.746229603020476D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.754317066157935D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.762790402340959D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.771670799323569D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.780980462723814D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.790742671549381D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.800981836407242D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.811723560542885D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.822994703861763D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.834823450093049D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.847239377263640D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.860273531658631D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.873958505453197D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.888328518210008D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.903419502445962D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.919269193482192D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.935917223802023D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.953405222152828D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.971776917639573D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.991078249070366D+01  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.101135747982740D+02  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.103266531855054D+02  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.105505504593536D+02  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.107858264796260D+02  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.110330695589232D+02  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.112928979337266D+02  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.115659613103117D+02  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.118529424893523D+02  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
  0.121470575106477D+02  0.680011321627159D-01  0.000000000000000D+00  0.000000000000000D+00
 -0.147057510647699D+00  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.147057510647699D+00  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.434038689688336D+00  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.707102066273422D+00  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.966930441076781D+00  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.121417352037398D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.144944954064642D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.167334681449460D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.188642520172603D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.208921750929634D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.228223082360427D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.246594777847172D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.264082776197977D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.280730806517808D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.296580497554038D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.311671481789992D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.326041494546803D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.339726468341369D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.352760622736360D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.365176549906951D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.377005296138237D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.388276439457115D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.399018163592758D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.409257328450619D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.419019537276186D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.428329200676431D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.437209597659041D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.445682933842065D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.453770396979524D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.461492209941833D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.468867681283511D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.475915253524623D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.482652549266688D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.489096415258363D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.495262964521087D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.501167616640027D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.506825136321079D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.512249670310314D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.517454782768219D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.522453489187162D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.527258288936898D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.531881196519512D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.536333771611925D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
  0.540627147971109D+01  0.760042174382613D-01  0.000000000000000D+00  0.000000000000000D+00
