          50          51           0   1.0000000000000000     
  0.569818189058391E+00  0.280031261219488E-01
  0.569818189058391E+00  0.280031261219488E-01
  0.603584140410698E+00  0.280031261219488E-01
  0.603584140410698E+00  0.280031261219488E-01
  0.636055466301990E+00  0.280031261219488E-01
  0.636055466301990E+00  0.280031261219488E-01
  0.666920951058936E+00  0.280031261219488E-01
  0.666920951058936E+00  0.280031261219488E-01
  0.695957213799601E+00  0.280031261219488E-01
  0.695957213799601E+00  0.280031261219488E-01
  0.723034020279752E+00  0.280031261219488E-01
  0.723034020279752E+00  0.280031261219488E-01
  0.748111865916847E+00  0.280031261219488E-01
  0.748111865916847E+00  0.280031261219488E-01
  0.771232886050827E+00  0.280031261219488E-01
  0.771232886050827E+00  0.280031261219488E-01
  0.792506789442262E+00  0.280031261219488E-01
  0.792506789442262E+00  0.280031261219488E-01
  0.812093847290785E+00  0.280031261219488E-01
  0.812093847290785E+00  0.280031261219488E-01
  0.830186992719106E+00  0.280031261219488E-01
  0.830186992719106E+00  0.280031261219488E-01
  0.846994838562843E+00  0.280031261219488E-01
  0.846994838562843E+00  0.280031261219488E-01
  0.862726985949822E+00  0.280031261219488E-01
  0.862726985949822E+00  0.280031261219488E-01
  0.877582470564906E+00  0.280031261219488E-01
  0.877582470564906E+00  0.280031261219488E-01
  0.891741671469424E+00  0.280031261219488E-01
  0.891741671469424E+00  0.280031261219488E-01
  0.905361562519311E+00  0.280031261219488E-01
  0.905361562519311E+00  0.280031261219488E-01
  0.918573863616476E+00  0.280031261219488E-01
  0.918573863616476E+00  0.280031261219488E-01
  0.931485463054971E+00  0.280031261219488E-01
  0.931485463054971E+00  0.280031261219488E-01
  0.944180422770563E+00  0.280031261219488E-01
  0.944180422770563E+00  0.280031261219488E-01
  0.956722918293952E+00  0.280031261219488E-01
  0.956722918293952E+00  0.280031261219488E-01
  0.969160570075368E+00  0.280031261219488E-01
  0.969160570075368E+00  0.280031261219488E-01
  0.981527758550242E+00  0.280031261219488E-01
  0.981527758550242E+00  0.280031261219488E-01
  0.993848653865358E+00  0.280031261219488E-01
  0.993848653865358E+00  0.280031261219488E-01
  0.100615134613464E+01  0.280031261219488E-01
  0.100615134613464E+01  0.280031261219488E-01
 -0.615134613464219E-02  0.312582368369739E-01
 -0.615134613464219E-02  0.312582368369739E-01
  0.615134613464219E-02  0.312582368369739E-01
  0.615134613464219E-02  0.312582368369739E-01
  0.184722414497580E-01  0.312582368369739E-01
  0.184722414497580E-01  0.312582368369739E-01
  0.308394299246317E-01  0.312582368369739E-01
  0.308394299246317E-01  0.312582368369739E-01
  0.432770817060477E-01  0.312582368369739E-01
  0.432770817060477E-01  0.312582368369739E-01
  0.558195772294365E-01  0.312582368369739E-01
  0.558195772294365E-01  0.312582368369739E-01
  0.685145369450292E-01  0.312582368369739E-01
  0.685145369450292E-01  0.312582368369739E-01
  0.814261363835242E-01  0.312582368369739E-01
  0.814261363835242E-01  0.312582368369739E-01
  0.946384374806888E-01  0.312582368369739E-01
  0.946384374806888E-01  0.312582368369739E-01
  0.108258328530577E+00  0.312582368369739E-01
  0.108258328530577E+00  0.312582368369739E-01
  0.122417529435094E+00  0.312582368369739E-01
  0.122417529435094E+00  0.312582368369739E-01
  0.137273014050178E+00  0.312582368369739E-01
  0.137273014050178E+00  0.312582368369739E-01
  0.153005161437157E+00  0.312582368369739E-01
  0.153005161437157E+00  0.312582368369739E-01
  0.169813007280894E+00  0.312582368369739E-01
  0.169813007280894E+00  0.312582368369739E-01
  0.187906152709215E+00  0.312582368369739E-01
  0.187906152709215E+00  0.312582368369739E-01
  0.207493210557738E+00  0.312582368369739E-01
  0.207493210557738E+00  0.312582368369739E-01
  0.228767113949172E+00  0.312582368369739E-01
  0.228767113949172E+00  0.312582368369739E-01
  0.251888134083153E+00  0.312582368369739E-01
  0.251888134083153E+00  0.312582368369739E-01
  0.276965979720248E+00  0.312582368369739E-01
  0.276965979720248E+00  0.312582368369739E-01
  0.304042786200399E+00  0.312582368369739E-01
  0.304042786200399E+00  0.312582368369739E-01
  0.333079048941064E+00  0.312582368369739E-01
  0.333079048941064E+00  0.312582368369739E-01
  0.363944533698010E+00  0.312582368369739E-01
  0.363944533698010E+00  0.312582368369739E-01
  0.396415859589302E+00  0.312582368369739E-01
  0.396415859589302E+00  0.312582368369739E-01
  0.430181810941609E+00  0.312582368369739E-01
  0.430181810941609E+00  0.312582368369739E-01
  0.464856560283666E+00  0.312582368369739E-01
  0.464856560283666E+00  0.312582368369739E-01
  0.500000000000000E+00  0.312582368369739E-01
  0.500000000000000E+00  0.312582368369739E-01
  0.535143439716334E+00  0.312582368369739E-01
  0.535143439716334E+00  0.312582368369739E-01
  0.569818189058391E+00  0.312582368369739E-01
  0.569818189058391E+00  0.312582368369739E-01
  0.603584140410698E+00  0.312582368369739E-01
  0.603584140410698E+00  0.312582368369739E-01
  0.636055466301990E+00  0.312582368369739E-01
  0.636055466301990E+00  0.312582368369739E-01
  0.666920951058936E+00  0.312582368369739E-01
  0.666920951058936E+00  0.312582368369739E-01
  0.695957213799601E+00  0.312582368369739E-01
  0.695957213799601E+00  0.312582368369739E-01
  0.723034020279752E+00  0.312582368369739E-01
  0.723034020279752E+00  0.312582368369739E-01
  0.748111865916847E+00  0.312582368369739E-01
  0.748111865916847E+00  0.312582368369739E-01
  0.771232886050827E+00  0.312582368369739E-01
  0.771232886050827E+00  0.312582368369739E-01
  0.792506789442262E+00  0.312582368369739E-01
  0.792506789442262E+00  0.312582368369739E-01
  0.812093847290785E+00  0.312582368369739E-01
  0.812093847290785E+00  0.312582368369739E-01
  0.830186992719106E+00  0.312582368369739E-01
  0.830186992719106E+00  0.312582368369739E-01
  0.846994838562843E+00  0.312582368369739E-01
  0.846994838562843E+00  0.312582368369739E-01
  0.862726985949822E+00  0.312582368369739E-01
  0.862726985949822E+00  0.312582368369739E-01
  0.877582470564906E+00  0.312582368369739E-01
  0.877582470564906E+00  0.312582368369739E-01
  0.891741671469424E+00  0.312582368369739E-01
  0.891741671469424E+00  0.312582368369739E-01
  0.905361562519311E+00  0.312582368369739E-01
  0.905361562519311E+00  0.312582368369739E-01
  0.918573863616476E+00  0.312582368369739E-01
  0.918573863616476E+00  0.312582368369739E-01
  0.931485463054971E+00  0.312582368369739E-01
  0.931485463054971E+00  0.312582368369739E-01
  0.944180422770563E+00  0.312582368369739E-01
  0.944180422770563E+00  0.312582368369739E-01
  0.956722918293952E+00  0.312582368369739E-01
  0.956722918293952E+00  0.312582368369739E-01
  0.969160570075368E+00  0.312582368369739E-01
  0.969160570075368E+00  0.312582368369739E-01
  0.981527758550242E+00  0.312582368369739E-01
  0.981527758550242E+00  0.312582368369739E-01
  0.993848653865358E+00  0.312582368369739E-01
  0.993848653865358E+00  0.312582368369739E-01
  0.100615134613464E+01  0.312582368369739E-01
  0.100615134613464E+01  0.312582368369739E-01
 -0.615134613464219E-02  0.350812575805407E-01
 -0.615134613464219E-02  0.350812575805407E-01
  0.615134613464219E-02  0.350812575805407E-01
  0.615134613464219E-02  0.350812575805407E-01
  0.184722414497580E-01  0.350812575805407E-01
  0.184722414497580E-01  0.350812575805407E-01
  0.308394299246317E-01  0.350812575805407E-01
  0.308394299246317E-01  0.350812575805407E-01
  0.432770817060477E-01  0.350812575805407E-01
  0.432770817060477E-01  0.350812575805407E-01
  0.558195772294365E-01  0.350812575805407E-01
  0.558195772294365E-01  0.350812575805407E-01
  0.685145369450292E-01  0.350812575805407E-01
  0.685145369450292E-01  0.350812575805407E-01
  0.814261363835242E-01  0.350812575805407E-01
  0.814261363835242E-01  0.350812575805407E-01
  0.946384374806888E-01  0.350812575805407E-01
  0.946384374806888E-01  0.350812575805407E-01
  0.108258328530577E+00  0.350812575805407E-01
  0.108258328530577E+00  0.350812575805407E-01
  0.122417529435094E+00  0.350812575805407E-01
  0.122417529435094E+00  0.350812575805407E-01
  0.137273014050178E+00  0.350812575805407E-01
  0.137273014050178E+00  0.350812575805407E-01
  0.153005161437157E+00  0.350812575805407E-01
  0.153005161437157E+00  0.350812575805407E-01
  0.169813007280894E+00  0.350812575805407E-01
  0.169813007280894E+00  0.350812575805407E-01
  0.187906152709215E+00  0.350812575805407E-01
  0.187906152709215E+00  0.350812575805407E-01
  0.207493210557738E+00  0.350812575805407E-01
  0.207493210557738E+00  0.350812575805407E-01
  0.228767113949172E+00  0.350812575805407E-01
  0.228767113949172E+00  0.350812575805407E-01
  0.251888134083153E+00  0.350812575805407E-01
  0.251888134083153E+00  0.350812575805407E-01
  0.276965979720248E+00  0.350812575805407E-01
  0.276965979720248E+00  0.350812575805407E-01
  0.304042786200399E+00  0.350812575805407E-01
  0.304042786200399E+00  0.350812575805407E-01
  0.333079048941064E+00  0.350812575805407E-01
  0.333079048941064E+00  0.350812575805407E-01
  0.363944533698010E+00  0.350812575805407E-01
  0.363944533698010E+00  0.350812575805407E-01
  0.396415859589302E+00  0.350812575805407E-01
  0.396415859589302E+00  0.350812575805407E-01
  0.430181810941609E+00  0.350812575805407E-01
  0.430181810941609E+00  0.350812575805407E-01
  0.464856560283666E+00  0.350812575805407E-01
  0.464856560283666E+00  0.350812575805407E-01
  0.500000000000000E+00  0.350812575805407E-01
  0.500000000000000E+00  0.350812575805407E-01
  0.535143439716334E+00  0.350812575805407E-01
  0.535143439716334E+00  0.350812575805407E-01
  0.569818189058391E+00  0.350812575805407E-01
  0.569818189058391E+00  0.350812575805407E-01
  0.603584140410698E+00  0.350812575805407E-01
  0.603584140410698E+00  0.350812575805407E-01
  0.636055466301990E+00  0.350812575805407E-01
  0.636055466301990E+00  0.350812575805407E-01
  0.666920951058936E+00  0.350812575805407E-01
  0.666920951058936E+00  0.350812575805407E-01
  0.695957213799601E+00  0.350812575805407E-01
  0.695957213799601E+00  0.350812575805407E-01
  0.723034020279752E+00  0.350812575805407E-01
  0.723034020279752E+00  0.350812575805407E-01
  0.748111865916847E+00  0.350812575805407E-01
  0.748111865916847E+00  0.350812575805407E-01
  0.771232886050827E+00  0.350812575805407E-01
  0.771232886050827E+00  0.350812575805407E-01
  0.792506789442262E+00  0.350812575805407E-01
  0.792506789442262E+00  0.350812575805407E-01
  0.812093847290785E+00  0.350812575805407E-01
  0.812093847290785E+00  0.350812575805407E-01
  0.830186992719106E+00  0.350812575805407E-01
  0.830186992719106E+00  0.350812575805407E-01
  0.846994838562843E+00  0.350812575805407E-01
  0.846994838562843E+00  0.350812575805407E-01
  0.862726985949822E+00  0.350812575805407E-01
  0.862726985949822E+00  0.350812575805407E-01
  0.877582470564906E+00  0.350812575805407E-01
  0.877582470564906E+00  0.350812575805407E-01
  0.891741671469424E+00  0.350812575805407E-01
  0.891741671469424E+00  0.350812575805407E-01
  0.905361562519311E+00  0.350812575805407E-01
  0.905361562519311E+00  0.350812575805407E-01
  0.918573863616476E+00  0.350812575805407E-01
  0.918573863616476E+00  0.350812575805407E-01
  0.931485463054971E+00  0.350812575805407E-01
  0.931485463054971E+00  0.350812575805407E-01
  0.944180422770563E+00  0.350812575805407E-01
  0.944180422770563E+00  0.350812575805407E-01
  0.956722918293952E+00  0.350812575805407E-01
  0.956722918293952E+00  0.350812575805407E-01
  0.969160570075368E+00  0.350812575805407E-01
  0.969160570075368E+00  0.350812575805407E-01
  0.981527758550242E+00  0.350812575805407E-01
  0.981527758550242E+00  0.350812575805407E-01
  0.993848653865358E+00  0.350812575805407E-01
  0.993848653865358E+00  0.350812575805407E-01
  0.100615134613464E+01  0.350812575805407E-01
  0.100615134613464E+01  0.350812575805407E-01
 -0.615134613464219E-02  0.395743196740867E-01
 -0.615134613464219E-02  0.395743196740867E-01
  0.615134613464219E-02  0.395743196740867E-01
  0.615134613464219E-02  0.395743196740867E-01
  0.184722414497580E-01  0.395743196740867E-01
  0.184722414497580E-01  0.395743196740867E-01
  0.308394299246317E-01  0.395743196740867E-01
  0.308394299246317E-01  0.395743196740867E-01
  0.432770817060477E-01  0.395743196740867E-01
  0.432770817060477E-01  0.395743196740867E-01
  0.558195772294365E-01  0.395743196740867E-01
  0.558195772294365E-01  0.395743196740867E-01
  0.685145369450292E-01  0.395743196740867E-01
  0.685145369450292E-01  0.395743196740867E-01
  0.814261363835242E-01  0.395743196740867E-01
  0.814261363835242E-01  0.395743196740867E-01
  0.946384374806888E-01  0.395743196740867E-01
  0.946384374806888E-01  0.395743196740867E-01
  0.108258328530577E+00  0.395743196740867E-01
  0.108258328530577E+00  0.395743196740867E-01
  0.122417529435094E+00  0.395743196740867E-01
  0.122417529435094E+00  0.395743196740867E-01
  0.137273014050178E+00  0.395743196740867E-01
  0.137273014050178E+00  0.395743196740867E-01
  0.153005161437157E+00  0.395743196740867E-01
  0.153005161437157E+00  0.395743196740867E-01
  0.169813007280894E+00  0.395743196740867E-01
  0.169813007280894E+00  0.395743196740867E-01
  0.187906152709215E+00  0.395743196740867E-01
  0.187906152709215E+00  0.395743196740867E-01
  0.207493210557738E+00  0.395743196740867E-01
  0.207493210557738E+00  0.395743196740867E-01
  0.228767113949172E+00  0.395743196740867E-01
  0.228767113949172E+00  0.395743196740867E-01
  0.251888134083153E+00  0.395743196740867E-01
  0.251888134083153E+00  0.395743196740867E-01
  0.276965979720248E+00  0.395743196740867E-01
  0.276965979720248E+00  0.395743196740867E-01
  0.304042786200399E+00  0.395743196740867E-01
  0.304042786200399E+00  0.395743196740867E-01
  0.333079048941064E+00  0.395743196740867E-01
  0.333079048941064E+00  0.395743196740867E-01
  0.363944533698010E+00  0.395743196740867E-01
  0.363944533698010E+00  0.395743196740867E-01
  0.396415859589302E+00  0.395743196740867E-01
  0.396415859589302E+00  0.395743196740867E-01
  0.430181810941609E+00  0.395743196740867E-01
  0.430181810941609E+00  0.395743196740867E-01
  0.464856560283666E+00  0.395743196740867E-01
  0.464856560283666E+00  0.395743196740867E-01
  0.500000000000000E+00  0.395743196740867E-01
  0.500000000000000E+00  0.395743196740867E-01
  0.535143439716334E+00  0.395743196740867E-01
  0.535143439716334E+00  0.395743196740867E-01
  0.569818189058391E+00  0.395743196740867E-01
  0.569818189058391E+00  0.395743196740867E-01
  0.603584140410698E+00  0.395743196740867E-01
  0.603584140410698E+00  0.395743196740867E-01
  0.636055466301990E+00  0.395743196740867E-01
  0.636055466301990E+00  0.395743196740867E-01
  0.666920951058936E+00  0.395743196740867E-01
  0.666920951058936E+00  0.395743196740867E-01
  0.695957213799601E+00  0.395743196740867E-01
  0.695957213799601E+00  0.395743196740867E-01
  0.723034020279752E+00  0.395743196740867E-01
  0.723034020279752E+00  0.395743196740867E-01
  0.748111865916847E+00  0.395743196740867E-01
  0.748111865916847E+00  0.395743196740867E-01
  0.771232886050827E+00  0.395743196740867E-01
  0.771232886050827E+00  0.395743196740867E-01
  0.792506789442262E+00  0.395743196740867E-01
  0.792506789442262E+00  0.395743196740867E-01
  0.812093847290785E+00  0.395743196740867E-01
  0.812093847290785E+00  0.395743196740867E-01
  0.830186992719106E+00  0.395743196740867E-01
  0.830186992719106E+00  0.395743196740867E-01
  0.846994838562843E+00  0.395743196740867E-01
  0.846994838562843E+00  0.395743196740867E-01
  0.862726985949822E+00  0.395743196740867E-01
  0.862726985949822E+00  0.395743196740867E-01
  0.877582470564906E+00  0.395743196740867E-01
  0.877582470564906E+00  0.395743196740867E-01
  0.891741671469424E+00  0.395743196740867E-01
  0.891741671469424E+00  0.395743196740867E-01
  0.905361562519311E+00  0.395743196740867E-01
  0.905361562519311E+00  0.395743196740867E-01
  0.918573863616476E+00  0.395743196740867E-01
  0.918573863616476E+00  0.395743196740867E-01
  0.931485463054971E+00  0.395743196740867E-01
  0.931485463054971E+00  0.395743196740867E-01
  0.944180422770563E+00  0.395743196740867E-01
  0.944180422770563E+00  0.395743196740867E-01
  0.956722918293952E+00  0.395743196740867E-01
  0.956722918293952E+00  0.395743196740867E-01
  0.969160570075368E+00  0.395743196740867E-01
  0.969160570075368E+00  0.395743196740867E-01
  0.981527758550242E+00  0.395743196740867E-01
  0.981527758550242E+00  0.395743196740867E-01
  0.993848653865358E+00  0.395743196740867E-01
  0.993848653865358E+00  0.395743196740867E-01
  0.100615134613464E+01  0.395743196740867E-01
  0.100615134613464E+01  0.395743196740867E-01
 -0.615134613464219E-02  0.448574544749327E-01
 -0.615134613464219E-02  0.448574544749327E-01
  0.615134613464219E-02  0.448574544749327E-01
  0.615134613464219E-02  0.448574544749327E-01
  0.184722414497580E-01  0.448574544749327E-01
  0.184722414497580E-01  0.448574544749327E-01
  0.308394299246317E-01  0.448574544749327E-01
  0.308394299246317E-01  0.448574544749327E-01
  0.432770817060477E-01  0.448574544749327E-01
  0.432770817060477E-01  0.448574544749327E-01
  0.558195772294365E-01  0.448574544749327E-01
  0.558195772294365E-01  0.448574544749327E-01
  0.685145369450292E-01  0.448574544749327E-01
  0.685145369450292E-01  0.448574544749327E-01
  0.814261363835242E-01  0.448574544749327E-01
  0.814261363835242E-01  0.448574544749327E-01
  0.946384374806888E-01  0.448574544749327E-01
  0.946384374806888E-01  0.448574544749327E-01
  0.108258328530577E+00  0.448574544749327E-01
  0.108258328530577E+00  0.448574544749327E-01
  0.122417529435094E+00  0.448574544749327E-01
  0.122417529435094E+00  0.448574544749327E-01
  0.137273014050178E+00  0.448574544749327E-01
  0.137273014050178E+00  0.448574544749327E-01
  0.153005161437157E+00  0.448574544749327E-01
  0.153005161437157E+00  0.448574544749327E-01
  0.169813007280894E+00  0.448574544749327E-01
  0.169813007280894E+00  0.448574544749327E-01
  0.187906152709215E+00  0.448574544749327E-01
  0.187906152709215E+00  0.448574544749327E-01
  0.207493210557738E+00  0.448574544749327E-01
  0.207493210557738E+00  0.448574544749327E-01
  0.228767113949172E+00  0.448574544749327E-01
  0.228767113949172E+00  0.448574544749327E-01
  0.251888134083153E+00  0.448574544749327E-01
  0.251888134083153E+00  0.448574544749327E-01
  0.276965979720248E+00  0.448574544749327E-01
  0.276965979720248E+00  0.448574544749327E-01
  0.304042786200399E+00  0.448574544749327E-01
  0.304042786200399E+00  0.448574544749327E-01
  0.333079048941064E+00  0.448574544749327E-01
  0.333079048941064E+00  0.448574544749327E-01
  0.363944533698010E+00  0.448574544749327E-01
  0.363944533698010E+00  0.448574544749327E-01
  0.396415859589302E+00  0.448574544749327E-01
  0.396415859589302E+00  0.448574544749327E-01
  0.430181810941609E+00  0.448574544749327E-01
  0.430181810941609E+00  0.448574544749327E-01
  0.464856560283666E+00  0.448574544749327E-01
  0.464856560283666E+00  0.448574544749327E-01
  0.500000000000000E+00  0.448574544749327E-01
  0.500000000000000E+00  0.448574544749327E-01
  0.535143439716334E+00  0.448574544749327E-01
  0.535143439716334E+00  0.448574544749327E-01
  0.569818189058391E+00  0.448574544749327E-01
  0.569818189058391E+00  0.448574544749327E-01
  0.603584140410698E+00  0.448574544749327E-01
  0.603584140410698E+00  0.448574544749327E-01
  0.636055466301990E+00  0.448574544749327E-01
  0.636055466301990E+00  0.448574544749327E-01
  0.666920951058936E+00  0.448574544749327E-01
  0.666920951058936E+00  0.448574544749327E-01
  0.695957213799601E+00  0.448574544749327E-01
  0.695957213799601E+00  0.448574544749327E-01
  0.723034020279752E+00  0.448574544749327E-01
  0.723034020279752E+00  0.448574544749327E-01
  0.748111865916847E+00  0.448574544749327E-01
  0.748111865916847E+00  0.448574544749327E-01
  0.771232886050827E+00  0.448574544749327E-01
  0.771232886050827E+00  0.448574544749327E-01
  0.792506789442262E+00  0.448574544749327E-01
  0.792506789442262E+00  0.448574544749327E-01
  0.812093847290785E+00  0.448574544749327E-01
  0.812093847290785E+00  0.448574544749327E-01
  0.830186992719106E+00  0.448574544749327E-01
  0.830186992719106E+00  0.448574544749327E-01
  0.846994838562843E+00  0.448574544749327E-01
  0.846994838562843E+00  0.448574544749327E-01
  0.862726985949822E+00  0.448574544749327E-01
  0.862726985949822E+00  0.448574544749327E-01
  0.877582470564906E+00  0.448574544749327E-01
  0.877582470564906E+00  0.448574544749327E-01
  0.891741671469424E+00  0.448574544749327E-01
  0.891741671469424E+00  0.448574544749327E-01
  0.905361562519311E+00  0.448574544749327E-01
  0.905361562519311E+00  0.448574544749327E-01
  0.918573863616476E+00  0.448574544749327E-01
  0.918573863616476E+00  0.448574544749327E-01
  0.931485463054971E+00  0.448574544749327E-01
  0.931485463054971E+00  0.448574544749327E-01
  0.944180422770563E+00  0.448574544749327E-01
  0.944180422770563E+00  0.448574544749327E-01
  0.956722918293952E+00  0.448574544749327E-01
  0.956722918293952E+00  0.448574544749327E-01
  0.969160570075368E+00  0.448574544749327E-01
  0.969160570075368E+00  0.448574544749327E-01
  0.981527758550242E+00  0.448574544749327E-01
  0.981527758550242E+00  0.448574544749327E-01
  0.993848653865358E+00  0.448574544749327E-01
  0.993848653865358E+00  0.448574544749327E-01
  0.100615134613464E+01  0.448574544749327E-01
  0.100615134613464E+01  0.448574544749327E-01
 -0.615134613464219E-02  0.510717999927145E-01
 -0.615134613464219E-02  0.510717999927145E-01
  0.615134613464219E-02  0.510717999927145E-01
  0.615134613464219E-02  0.510717999927145E-01
  0.184722414497580E-01  0.510717999927145E-01
  0.184722414497580E-01  0.510717999927145E-01
  0.308394299246317E-01  0.510717999927145E-01
  0.308394299246317E-01  0.510717999927145E-01
  0.432770817060477E-01  0.510717999927145E-01
  0.432770817060477E-01  0.510717999927145E-01
  0.558195772294365E-01  0.510717999927145E-01
  0.558195772294365E-01  0.510717999927145E-01
  0.685145369450292E-01  0.510717999927145E-01
  0.685145369450292E-01  0.510717999927145E-01
  0.814261363835242E-01  0.510717999927145E-01
  0.814261363835242E-01  0.510717999927145E-01
  0.946384374806888E-01  0.510717999927145E-01
  0.946384374806888E-01  0.510717999927145E-01
  0.108258328530577E+00  0.510717999927145E-01
  0.108258328530577E+00  0.510717999927145E-01
  0.122417529435094E+00  0.510717999927145E-01
  0.122417529435094E+00  0.510717999927145E-01
  0.137273014050178E+00  0.510717999927145E-01
  0.137273014050178E+00  0.510717999927145E-01
  0.153005161437157E+00  0.510717999927145E-01
  0.153005161437157E+00  0.510717999927145E-01
  0.169813007280894E+00  0.510717999927145E-01
  0.169813007280894E+00  0.510717999927145E-01
  0.187906152709215E+00  0.510717999927145E-01
  0.187906152709215E+00  0.510717999927145E-01
  0.207493210557738E+00  0.510717999927145E-01
  0.207493210557738E+00  0.510717999927145E-01
  0.228767113949172E+00  0.510717999927145E-01
  0.228767113949172E+00  0.510717999927145E-01
  0.251888134083153E+00  0.510717999927145E-01
  0.251888134083153E+00  0.510717999927145E-01
  0.276965979720248E+00  0.510717999927145E-01
  0.276965979720248E+00  0.510717999927145E-01
  0.304042786200399E+00  0.510717999927145E-01
  0.304042786200399E+00  0.510717999927145E-01
  0.333079048941064E+00  0.510717999927145E-01
  0.333079048941064E+00  0.510717999927145E-01
  0.363944533698010E+00  0.510717999927145E-01
  0.363944533698010E+00  0.510717999927145E-01
  0.396415859589302E+00  0.510717999927145E-01
  0.396415859589302E+00  0.510717999927145E-01
  0.430181810941609E+00  0.510717999927145E-01
  0.430181810941609E+00  0.510717999927145E-01
  0.464856560283666E+00  0.510717999927145E-01
  0.464856560283666E+00  0.510717999927145E-01
  0.500000000000000E+00  0.510717999927145E-01
  0.500000000000000E+00  0.510717999927145E-01
  0.535143439716334E+00  0.510717999927145E-01
  0.535143439716334E+00  0.510717999927145E-01
  0.569818189058391E+00  0.510717999927145E-01
  0.569818189058391E+00  0.510717999927145E-01
  0.603584140410698E+00  0.510717999927145E-01
  0.603584140410698E+00  0.510717999927145E-01
  0.636055466301990E+00  0.510717999927145E-01
  0.636055466301990E+00  0.510717999927145E-01
  0.666920951058936E+00  0.510717999927145E-01
  0.666920951058936E+00  0.510717999927145E-01
  0.695957213799601E+00  0.510717999927145E-01
  0.695957213799601E+00  0.510717999927145E-01
  0.723034020279752E+00  0.510717999927145E-01
  0.723034020279752E+00  0.510717999927145E-01
  0.748111865916847E+00  0.510717999927145E-01
  0.748111865916847E+00  0.510717999927145E-01
  0.771232886050827E+00  0.510717999927145E-01
  0.771232886050827E+00  0.510717999927145E-01
  0.792506789442262E+00  0.510717999927145E-01
  0.792506789442262E+00  0.510717999927145E-01
  0.812093847290785E+00  0.510717999927145E-01
  0.812093847290785E+00  0.510717999927145E-01
  0.830186992719106E+00  0.510717999927145E-01
  0.830186992719106E+00  0.510717999927145E-01
  0.846994838562843E+00  0.510717999927145E-01
  0.846994838562843E+00  0.510717999927145E-01
  0.862726985949822E+00  0.510717999927145E-01
  0.862726985949822E+00  0.510717999927145E-01
  0.877582470564906E+00  0.510717999927145E-01
  0.877582470564906E+00  0.510717999927145E-01
  0.891741671469424E+00  0.510717999927145E-01
  0.891741671469424E+00  0.510717999927145E-01
  0.905361562519311E+00  0.510717999927145E-01
  0.905361562519311E+00  0.510717999927145E-01
  0.918573863616476E+00  0.510717999927145E-01
  0.918573863616476E+00  0.510717999927145E-01
  0.931485463054971E+00  0.510717999927145E-01
  0.931485463054971E+00  0.510717999927145E-01
  0.944180422770563E+00  0.510717999927145E-01
  0.944180422770563E+00  0.510717999927145E-01
  0.956722918293952E+00  0.510717999927145E-01
  0.956722918293952E+00  0.510717999927145E-01
  0.969160570075368E+00  0.510717999927145E-01
  0.969160570075368E+00  0.510717999927145E-01
  0.981527758550242E+00  0.510717999927145E-01
  0.981527758550242E+00  0.510717999927145E-01
  0.993848653865358E+00  0.510717999927145E-01
  0.993848653865358E+00  0.510717999927145E-01
  0.100615134613464E+01  0.510717999927145E-01
  0.100615134613464E+01  0.510717999927145E-01
 -0.615134613464219E-02  0.583833713662902E-01
 -0.615134613464219E-02  0.583833713662902E-01
  0.615134613464219E-02  0.583833713662902E-01
  0.615134613464219E-02  0.583833713662902E-01
  0.184722414497580E-01  0.583833713662902E-01
  0.184722414497580E-01  0.583833713662902E-01
  0.308394299246317E-01  0.583833713662902E-01
  0.308394299246317E-01  0.583833713662902E-01
  0.432770817060477E-01  0.583833713662902E-01
  0.432770817060477E-01  0.583833713662902E-01
  0.558195772294365E-01  0.583833713662902E-01
  0.558195772294365E-01  0.583833713662902E-01
  0.685145369450292E-01  0.583833713662902E-01
  0.685145369450292E-01  0.583833713662902E-01
  0.814261363835242E-01  0.583833713662902E-01
  0.814261363835242E-01  0.583833713662902E-01
  0.946384374806888E-01  0.583833713662902E-01
  0.946384374806888E-01  0.583833713662902E-01
  0.108258328530577E+00  0.583833713662902E-01
  0.108258328530577E+00  0.583833713662902E-01
  0.122417529435094E+00  0.583833713662902E-01
  0.122417529435094E+00  0.583833713662902E-01
  0.137273014050178E+00  0.583833713662902E-01
  0.137273014050178E+00  0.583833713662902E-01
  0.153005161437157E+00  0.583833713662902E-01
  0.153005161437157E+00  0.583833713662902E-01
  0.169813007280894E+00  0.583833713662902E-01
  0.169813007280894E+00  0.583833713662902E-01
  0.187906152709215E+00  0.583833713662902E-01
  0.187906152709215E+00  0.583833713662902E-01
  0.207493210557738E+00  0.583833713662902E-01
  0.207493210557738E+00  0.583833713662902E-01
  0.228767113949172E+00  0.583833713662902E-01
  0.228767113949172E+00  0.583833713662902E-01
  0.251888134083153E+00  0.583833713662902E-01
  0.251888134083153E+00  0.583833713662902E-01
  0.276965979720248E+00  0.583833713662902E-01
  0.276965979720248E+00  0.583833713662902E-01
  0.304042786200399E+00  0.583833713662902E-01
  0.304042786200399E+00  0.583833713662902E-01
  0.333079048941064E+00  0.583833713662902E-01
  0.333079048941064E+00  0.583833713662902E-01
  0.363944533698010E+00  0.583833713662902E-01
  0.363944533698010E+00  0.583833713662902E-01
  0.396415859589302E+00  0.583833713662902E-01
  0.396415859589302E+00  0.583833713662902E-01
  0.430181810941609E+00  0.583833713662902E-01
  0.430181810941609E+00  0.583833713662902E-01
  0.464856560283666E+00  0.583833713662902E-01
